Threshold (mV),Threshold (ms),HW (ms),HW Left (ms),HW Right (ms),Spike (mV),Spike (ms),AHP (mV),AHP (ms),FW (ms),FW Left (ms),FW Right (ms),Depol time (ms),Repol time (ms),AUC,AUC Left,AUC Right,Min velocity,Max velocity,Min Velocity (ms),Max Velocity (ms),Spike Number,pulse_amp,Acq Number
-35.784719715563654,423.5,1.9124110742067386,423.927244544938,425.83965561914476,32.41382471716056,424.3,-45.254918781272146,436.6,5.3,423.5,428.8,0.8,4.5,1423.9534872310053,256.2482271563773,1167.7071081793788,-19.20344828456156,2.5977256797321413,-19.20344828456156,2.5977256797321413,5,300.0,17
-34.66671020777241,456.8,2.0100580848045864,457.16635746657596,459.1764155513805,31.262933708794762,457.5,-45.81392363737836,471.0,5.1,456.8,461.9,0.7,4.4,1414.6696781242763,219.14936015041707,1195.5143644374584,-18.299173881378408,2.367547640590515,-18.299173881378408,2.367547640590515,6,300.0,17
-34.337883886067836,488.4,2.040854311826479,488.7668384504932,490.8076927623197,30.769694700330284,489.1,-45.189153504455795,501.8,5.4,488.4,493.8,0.7,4.7,1424.7816472342274,216.23425426479068,1208.5409974440436,-18.00323042496794,2.43331272721208,-18.00323042496794,2.43331272721208,7,300.0,17
-33.77887914345102,523.2,2.157538109637153,523.5728971571998,525.7304352668369,29.355742859731613,523.9,-45.715275721182756,537.9,5.4,523.2,528.6,0.7,4.7,1443.7188169529936,212.27539648695034,1231.4383958363637,-16.934545876344874,2.2195757320385443,-16.934545876344874,2.2195757320385443,8,300.0,17
-33.745996511700035,561.0,2.1285064227285146,561.3685528372396,563.4970592599681,29.355742859731613,561.7,-45.287801419709716,576.5,5.4,561.0,566.4,0.7,4.7,1434.4469982832998,214.83595661103993,1219.610453608728,-16.88522180051337,2.203134553224256,-16.88522180051337,2.203134553224256,9,300.0,17
-33.15410914336163,597.3,2.2086513018519325,597.6835713873404,599.8922226891924,28.106204003556122,598.1,-44.860327121549034,611.7,5.5,597.3,602.8,0.8,4.7,1434.9420757477533,255.08369327619803,1179.861081649231,-16.03027443334167,2.0387216236002255,-16.03027443334167,2.0387216236002255,10,300.0,17
-32.56222178103616,635.1,2.2520376879248034,635.5104627367222,637.762500424647,27.81026058744406,635.9,-44.235556999413525,649.6,5.5,635.1,640.6,0.8,4.7,1436.1324923529535,236.0258126137822,1200.1004254777129,-15.487712037967343,1.8578671360909382,-15.487712037967343,1.8578671360909382,11,300.0,17
-32.266278102123124,674.7,2.3765914426317067,675.0934090470461,677.4700004896778,26.856665128174324,675.5,-44.00537853514,690.2,5.8,674.7,680.5,0.8,5.0,1484.0683318317754,240.28333529679713,1243.7789902799036,-14.764294100419189,1.8743085902405472,-14.764294100419189,1.8743085902405472,12,300.0,17
-32.85816546144831,714.9,2.358662441591423,715.3699094596146,717.728571901206,26.59360430984259,715.8,-44.367087550856134,728.6,5.9,714.9,720.8,0.9,5.0,1494.3398455007082,256.6964279173243,1237.6452091725996,-14.287495672144665,1.7756606477033223,-14.287495672144665,1.7756606477033223,13,300.0,17
-31.477094965668417,753.6,2.5272692279328113,754.0539812247952,756.581250452728,25.311182808139538,754.5,-43.38060842263728,769.9,5.9,753.6,759.5,0.9,5.0,1484.7460216497484,254.21308112534257,1230.5285801063405,-13.301016940368001,1.4961586393381143,-13.301016940368001,1.4961586393381143,14,300.0,17
-31.707273379370314,794.6,2.528136766344505,795.0111493841715,797.539286150516,25.40983061669191,795.4,-43.34772578533167,809.6,6.0,794.6,800.6,0.8,5.2,1507.5309029871833,228.61389877016416,1278.919442452951,-13.547637847983065,1.693454228638184,-13.547637847983065,1.693454228638184,15,300.0,17
-30.98385551077294,834.3,2.5879934846207107,834.693256953464,837.2812504380847,24.883708969670042,835.1,-44.53150074059861,851.5,5.9,834.3,840.2,0.8,5.1,1491.3293021725672,226.8542964661495,1264.4659041988866,-13.153046056520353,1.4468346536002112,-13.153046056520353,1.4468346536002112,16,300.0,17
-30.720794469852862,879.2,2.4407158032932785,879.6019675520932,882.0426833553865,25.278300205261665,880.0,-44.46573546464303,895.0,5.6,879.2,884.8,0.8,4.8,1413.7142416758747,223.22826375047487,1190.4824541798873,-13.728491940507702,1.6605717059725356,-13.728491940507702,1.6605717059725356,17,300.0,17
-31.93745179397548,921.8,2.505368597132656,922.2543879507205,924.759756547853,25.376948013854655,922.7,-43.80808270937996,938.5,5.9,921.8,927.7,0.9,5.0,1489.0708955335665,256.1059789498008,1232.967863605182,-13.39966483022329,1.6276890741943948,-13.39966483022329,1.6276890741943948,18,300.0,17
-30.655029209806393,967.1,2.567941647990119,967.5095587821792,970.0775004301693,24.719295954263444,968.0,-43.97249589746461,981.9,5.8,967.1,972.9,0.9,4.9,1462.202874103048,271.6463695495848,1190.5490773935849,-12.873544160776582,1.5454824995774903,-12.873544160776582,1.5454824995774903,19,300.0,17
-40.35540587151435,392.2,1.1017221979006535,392.5341559417665,393.63587813966717,40.864652501226075,392.8,-55.61295087297723,433.4,3.3,392.2,395.5,0.6,2.7,1005.5393841586524,217.88872089773216,787.6531266751658,-28.19684441589422,5.606484009818423,-28.19684441589422,5.606484009818423,1,150.0,28
-40.09234478781454,596.0,1.2657212112276284,596.3603208232198,597.6260420344474,39.87817459225869,596.6,-55.58006822824664,647.2,4.0,596.0,600.0,0.6,3.4,1161.7744355382792,191.897673829705,969.8806529183091,-26.338971279687023,4.883066762939539,-26.338971279687023,4.883066762939539,2,150.0,28
-38.6783914838943,825.5,1.3441398010627381,825.867399015948,827.2115388170107,37.77368834939577,826.1,-54.85665004935083,859.9,4.1,825.5,829.6,0.6,3.5,1176.0091482508283,186.0698979577905,989.9419960480345,-24.87569574266196,4.439151763877155,-24.87569574266196,4.439151763877155,3,150.0,28
-40.61846695644144,364.4,1.028711033487434,364.7348308878349,365.76354192132237,41.0290654849839,365.0,-53.639992225300226,391.0,3.0,364.4,367.4,0.6,2.4,935.0914942514012,218.38257136799004,716.7242134943754,-28.62431855017225,6.033957573977871,-28.62431855017225,6.033957573977871,1,175.0,29
-39.401809448931225,479.6,1.261961472729854,479.9600976878308,481.22205916056066,39.54934862014857,480.2,-53.40981372118052,497.4,3.9,479.6,483.5,0.6,3.3,1139.197566835868,189.58338620233306,949.6119284967779,-25.944379895082967,4.800860240599727,-25.944379895082967,4.800860240599727,2,175.0,29
-38.97433519574884,603.0,1.3246794761431375,603.3452133469971,604.6698928231402,37.70792315348706,603.6,-52.94945671592377,634.5,4.1,603.0,607.1,0.6,3.5,1165.0326903616851,196.33533283580823,968.7009231738801,-23.856339880580755,4.422710350684477,-23.856339880580755,4.422710350684477,3,175.0,29
-37.95497352806913,739.1,1.410003194732326,739.4997194522342,740.9097226469665,36.29397142934135,739.8,-52.65351292892727,773.0,4.5,739.1,743.6,0.7,3.8,1225.3657207704662,224.7669918261373,1000.6026082102888,-23.938543362628714,4.011677659232719,-23.938543362628714,4.011677659232719,4,175.0,29
-37.330203482701116,888.5,1.5101882873914292,888.8325657553016,890.3427540426931,34.84713708284522,889.1,-52.88369142978282,915.0,4.4,888.5,892.9,0.6,3.8,1230.1833192719644,194.42219884285598,1035.7569342606196,-22.031353700206722,3.7486169313930002,-22.031353700206722,3.7486169313930002,5,175.0,29
-40.55270168509452,346.2,0.9989685361936609,346.553809495173,347.5527780313667,40.930417694765794,346.8,-51.765681577762294,364.5,2.9,346.2,349.1,0.6,2.3,893.1821590963757,200.99391292621328,692.2016390632589,-27.950218517561453,6.181929292085053,-27.950218517561453,6.181929292085053,1,200.0,30
-39.56622262409106,410.1,1.262023895641414,410.4692895844455,411.7313134800869,39.54934862014857,410.7,-52.489099714637476,430.8,3.9,410.1,414.0,0.6,3.3,1135.8658515208706,182.49945669661184,953.3739049436772,-26.799328493523227,4.702212403638997,-26.799328493523227,4.702212403638997,2,200.0,30
-38.54686094578725,500.7,1.3303508667378992,501.021334887458,502.35168575419596,37.675040555513995,501.3,-52.061625359848584,520.1,4.0,500.7,504.7,0.6,3.4,1156.7709047185474,213.80055598531686,942.9708348156496,-25.0894361984662,4.324062343857866,-25.0894361984662,4.324062343857866,3,200.0,30
-37.65902982151601,598.8,1.390763778564451,599.1974718684016,600.588235646966,35.86649764769862,599.5,-51.60126836619771,618.7,4.3,598.8,603.1,0.7,3.6,1179.2889773364925,224.27195134780737,955.020564581911,-23.790571475682924,4.159649595149071,-23.790571475682924,4.159649595149071,4,200.0,30
-37.79056035757227,701.4,1.4548651519406122,701.7423574793081,703.1972226312488,34.94578487997693,702.0,-51.04226345064249,721.5,4.4,701.4,705.8,0.6,3.8,1219.0844832559114,188.32967181780933,1030.7606950232034,-21.801176090812206,3.9130301405383676,-21.801176090812206,3.9130301405383676,5,200.0,30
-36.77119871105572,801.3,1.5009641230878514,801.6321132252061,803.1330773482939,33.69624610782835,801.9,-51.33820722874158,826.5,4.5,801.3,805.8,0.6,3.9,1217.4247702314237,190.20145707257387,1027.2142178383106,-21.09419910688529,3.6664104655923353,-21.09419910688529,3.6664104655923353,6,200.0,30
-36.7054334441621,914.0,1.5790807535491695,914.394648519736,915.9737292732852,33.03859411506064,914.7,-50.94361552497125,935.5,4.7,914.0,918.7,0.7,4.0,1246.0952693851991,214.9227316730481,1031.1680984168538,-20.94622543516318,3.6170864547919415,-20.94622543516318,3.6170864547919415,7,200.0,30
-40.68423222786514,335.1,0.9556385423294159,335.43788019953837,336.39351874186775,40.23988316016038,335.7,-49.102187612206436,348.8,2.7,335.1,337.8,0.6,2.1,848.1012440116447,214.0389365631648,634.0756445621057,-28.427023235093674,6.592962047482709,-28.427023235093674,6.592962047482709,1,225.0,31
-39.20451363936951,376.2,1.352261408884442,376.5611110789585,377.91337248784293,39.220522646806586,376.8,-51.8314468625292,389.9,4.0,376.2,380.2,0.6,3.4,1186.9169627857354,187.4255259310553,999.4994138143423,-25.812849544225543,4.373386337395569,-25.812849544225543,4.373386337395569,2,225.0,31
-38.6783914838943,440.1,1.340331649221389,440.41619044038396,441.75652208960537,37.675040555513995,440.7,-51.56838572394522,455.7,4.0,440.1,444.1,0.6,3.4,1169.70415666904,218.08298510610828,951.6260989372064,-25.549792485710498,4.274738682471877,-25.549792485710498,4.274738682471877,3,225.0,31
-37.75767772352978,518.7,1.4067304685539057,519.052198459553,520.4589289281068,35.73496725291773,519.3,-50.4174932577757,535.3,4.3,518.7,523.0,0.6,3.7,1187.28726883514,190.26793181309415,997.0220772415648,-22.425940513055522,4.093884262322494,-22.425940513055522,4.093884262322494,4,225.0,31
-37.10002504665643,593.5,1.467830203842368,593.8828368415714,595.3506670454137,34.38678069471542,594.2,-50.94361552497125,610.0,4.5,593.5,598.0,0.7,3.8,1209.135641282628,227.44551838366274,981.6898430909553,-22.491707587410367,3.847264703220068,-22.491707587410367,3.847264703220068,5,225.0,31
-36.90272924506942,672.6,1.546338858069248,672.9443758236196,674.4907146816888,33.63048090878273,673.2,-50.48325854089435,690.6,4.5,672.6,677.1,0.6,3.9,1232.7889257799186,188.49100110568918,1044.2968414674513,-20.56807796894052,3.551321455082543,-20.56807796894052,3.551321455082543,6,225.0,31
-35.98201551330716,754.3,1.6039494059472417,754.6929260038617,756.2968754098089,32.61112031700082,755.0,-50.25308005032974,770.4,4.6,754.3,758.9,0.7,3.9,1239.6435037284896,211.89844001611885,1027.7413458180642,-20.633840500109095,3.370466908869954,-20.633840500109095,3.370466908869954,7,225.0,31
-35.65318918411036,831.0,1.6250336432392942,831.3683001173334,832.9933337605728,32.150763916649304,831.7,-50.48325854089435,847.3,4.7,831.0,835.7,0.7,4.0,1230.1928014618059,225.07067793896752,1005.1171649093525,-19.99262846801634,3.3047017648346166,-19.99262846801634,3.3047017648346166,8,225.0,31
-35.09418442878267,925.7,1.6742802440650848,926.0515822438296,927.7258624878947,30.868342502258177,926.4,-49.49677930252124,949.2,4.9,925.7,930.6,0.7,4.2,1240.6297932419989,230.26746481196326,1010.3530493915571,-18.430703826251765,3.2553779069121145,-18.430703826251765,3.2553779069121145,9,225.0,31
-41.27611967413806,329.5,0.9288378781116989,329.866538060247,330.7953759383587,40.930417694765794,330.1,-48.83912648692438,339.5,2.7,329.5,332.2,0.6,2.1,832.9674475344482,191.29749943020963,641.6787539116364,-29.429937224922277,6.921787947286553,-29.429937224922277,6.921787947286553,1,250.0,32
-39.46757471893785,362.3,1.3758411581161454,362.69334528417676,364.0691864422929,39.02322706220892,363.0,-51.173794018485474,377.0,4.1,362.3,366.4,0.7,3.4,1202.13630754625,241.85021061708375,960.2937152397427,-27.243245513421606,4.208973234609468,-27.243245513421606,4.208973234609468,2,250.0,32
-38.34956513919726,416.0,1.3621319845624384,416.3433562112098,417.70548819577226,37.77368834939577,416.6,-50.48325854089435,429.8,4.1,416.0,420.1,0.6,3.5,1179.2622910316466,196.0638127009412,983.2028785441173,-24.086517938126065,4.176090767485139,-24.086517938126065,4.176090767485139,3,250.0,32
-37.82344299163371,474.4,1.4681809805330885,474.77655625507003,476.2447372356031,35.57055425915704,475.1,-50.220197408900646,489.2,4.4,474.4,478.8,0.7,3.7,1217.5465807981718,237.76161333261,979.7839409109939,-23.428861625577774,3.8143822218136547,-23.428861625577774,3.8143822218136547,4,250.0,32
-37.52749928576288,528.4,1.5155152514082146,528.7844851517685,530.3000004031767,34.68272408737123,529.1,-50.28596269177888,544.1,4.6,528.4,533.0,0.7,3.9,1252.4439466478757,228.4152927050386,1024.0275844362964,-22.738327293726385,3.6006451248160065,-22.738327293726385,3.6006451248160065,5,250.0,32
-37.198672947705006,591.5,1.5741240431125334,591.9173049272803,593.4914289703928,33.5647157096858,592.2,-49.62830986659801,608.6,4.8,591.5,596.3,0.7,4.1,1281.4380612104885,202.5452827011753,1078.8934486733704,-21.455907143912185,3.567762644271374,-21.455907143912185,3.567762644271374,6,250.0,32
-36.86984661153768,644.6,1.6089900668777772,644.9885513612479,646.5975414281257,32.80841591637617,645.3,-49.102187612206436,659.0,4.9,644.6,649.5,0.7,4.2,1290.5031860137774,218.06128259010495,1072.4480129733101,-21.028431766337373,3.304701698105477,-21.028431766337373,3.304701698105477,7,250.0,32
-35.65318918411036,706.4,1.6682010382660337,706.8014422676031,708.4696433058691,31.427346710964294,707.1,-48.444534801389395,723.1,5.0,706.4,711.4,0.7,4.3,1279.3472574304153,202.49644343589975,1076.8483529773027,-19.72956904602691,3.17317141370817,-19.72956904602691,3.17317141370817,8,250.0,32
-35.916250247317485,768.3,1.7432215373914914,768.6822334623736,770.4254549997651,30.901225102874676,769.0,-48.64183064379891,786.4,5.2,768.3,773.5,0.7,4.5,1325.6373680058236,213.17432187868107,1112.4638883642217,-19.2034465464631,2.9429931990514566,-19.2034465464631,2.9429931990514566,9,250.0,32
-35.09418442878267,838.0,1.8299785649396654,838.397472881594,840.2274514465337,30.079160083536603,838.7,-48.41165216105738,855.5,5.3,838.0,843.3,0.7,4.6,1329.3292034332017,198.89683699600582,1130.4286108241502,-18.710207950913723,2.8443452711879456,-18.710207950913723,2.8443452711879456,10,250.0,32
-34.6338275755179,904.5,1.839627514357926,904.9246586666184,906.7642861809763,29.25709505599139,905.3,-47.984177838548035,923.2,5.2,904.5,909.7,0.8,4.4,1309.7350491388347,242.6702005140914,1067.064562280275,-17.4935522501967,2.778580036934617,-17.4935522501967,2.778580036934617,11,250.0,32
-34.46941441452559,971.0,1.8644215459637052,971.3615789105916,973.2260004565553,29.388625460951967,971.7,-48.37876952074522,991.4,5.2,971.0,976.2,0.7,4.5,1309.324845383289,216.4774723067659,1092.8390141402458,-17.460667324108485,2.7621387878144184,-17.460667324108485,2.7621387878144184,12,250.0,32
-40.947293314328384,326.5,0.9098571717752293,326.8665066880192,327.7763638597944,40.864652501226075,327.1,-48.57606536291622,335.4,2.6,326.5,329.1,0.6,2.0,809.3722482894611,190.2117459867526,619.1751038846188,-29.44637851066519,7.003994534844923,-29.44637851066519,7.003994534844923,1,275.0,33
-39.20451363936951,354.5,1.3806145467221995,354.8597267444783,356.2403412912005,38.82593147716617,355.1,-50.31884533324803,367.1,4.1,354.5,358.6,0.6,3.5,1199.8611112132214,187.43155107876595,1012.4357652758841,-25.763525609329754,4.110325309187218,-25.763525609329754,4.110325309187218,2,275.0,33
-38.645508849338995,399.4,1.387720894408585,399.7389461305878,401.1266670249964,37.70792315348706,400.0,-49.79272307214339,413.3,4.1,399.4,403.5,0.6,3.5,1185.3322710146153,200.26773496304705,985.0685594642703,-24.43178516237608,4.176090767485139,-24.43178516237608,4.176090767485139,3,275.0,33
-37.10002504665643,450.2,1.4934595453499242,450.53654084774587,452.0300003930958,35.86649764769862,450.8,-49.95713627818842,466.5,4.3,450.2,454.5,0.6,3.7,1216.2532163056799,192.99293310936383,1023.259121537677,-22.738330103378573,3.9130297521273434,-22.738330103378573,3.9130297521273434,4,275.0,33
-37.330203482701116,503.2,1.5129156659795626,503.6142276050823,505.12714327106187,34.88001968190184,503.9,-49.23371817532563,516.8,4.6,503.2,507.8,0.7,3.9,1243.9643861460256,208.90538933668662,1035.0659630008274,-22.59035705298534,3.6828517516987755,-22.59035705298534,3.6828517516987755,5,275.0,33
-36.573902910601184,553.8,1.6344656631966246,554.1526315449039,555.7870972081005,32.87418111606475,554.5,-49.167952893726174,568.6,4.7,553.8,558.5,0.7,4.0,1283.3907423947428,242.18610789111924,1041.2070265739378,-20.420101620340766,3.2882605583976376,-20.420101620340766,3.2882605583976376,6,275.0,33
-35.88336761435084,605.6,1.6790795898472424,605.9635134786661,607.6425930685133,31.98635091590887,606.3,-48.64183064379891,621.0,4.8,605.6,610.4,0.7,4.1,1276.4913783268992,228.90355713874314,1047.5830198104316,-20.12415872225035,3.304701887446778,-20.12415872225035,3.304701887446778,7,275.0,33
-35.949132880302926,660.7,1.7289999078861,661.0942148345572,662.8232147424433,31.723290114049696,661.4,-48.28012159992794,674.6,5.0,660.7,665.7,0.7,4.3,1306.2080566566196,208.04177039578383,1098.1657001427775,-20.140601472498922,2.959434465799454,-20.140601472498922,2.959434465799454,8,275.0,33
-35.81760234847392,714.4,1.8188258940162085,714.8151368379395,716.6339627319556,30.73681209966152,715.1,-47.91841255845962,729.2,5.3,714.4,719.7,0.7,4.6,1351.0912111938003,198.8469917655006,1152.2484876597116,-19.039034862166144,2.8279039340508056,-19.039034862166144,2.8279039340508056,9,275.0,33
-34.009057566229274,773.5,1.8857050038958731,773.8542954973714,775.7400005012672,29.52015586570148,774.2,-47.425172960322605,790.4,5.2,773.5,778.7,0.7,4.5,1326.697536378228,219.69916857672968,1106.9881386355282,-17.345577850595745,2.7128148780135124,-17.345577850595745,2.7128148780135124,10,275.0,33
-34.66671020777241,836.5,1.8574878797595376,836.9327086519464,838.790196531706,29.585921067997155,837.3,-47.786881998520634,853.4,5.2,836.5,841.7,0.8,4.4,1330.0151868772473,238.2951255870039,1091.7251551649294,-17.27981554105498,2.6963735117270566,-17.27981554105498,2.6963735117270566,11,275.0,33
-33.91040967064115,892.0,1.930326244056232,892.353716778512,894.2840430225682,28.86250383984156,892.7,-47.32652504122966,910.6,5.3,892.0,897.3,0.7,4.6,1330.2361676694209,217.6106607529323,1112.6154814857493,-16.901662659487343,2.6306083960735993,-16.901662659487343,2.6306083960735993,12,275.0,33
-34.14058809394096,952.6,1.9039949220818015,952.9684545081961,954.872449430278,28.632325629540954,953.3,-47.32652504122966,969.3,5.3,952.6,957.9,0.7,4.6,1328.9774994399854,208.67055012821646,1120.3007969926093,-17.246930652643695,2.630608374884826,-17.246930652643695,2.630608374884826,13,275.0,33
-41.80224185383985,321.7,0.8848215456775052,322.0688099499136,322.95363149559114,40.930417694765794,322.3,-47.91841255845962,329.2,2.6,321.7,324.3,0.6,2.0,796.1430545871726,190.3816465902927,605.7737720820663,-29.890294085413668,7.365703249974273,-29.890294085413668,7.365703249974273,1,300.0,34
-37.8892082598135,346.3,1.3941173803672882,346.6194124085745,348.01352978894175,38.36557511033204,346.9,-49.66119250766714,357.1,3.9,346.3,350.2,0.6,3.3,1158.7563762958023,215.41522640898748,943.3359813594584,-26.010149064755893,4.159649112272023,-26.010149064755893,4.159649112272023,2,300.0,34
-38.711274118468644,383.7,1.439546494423621,384.10130755661964,385.5408540510433,37.543510163496904,384.4,-48.41165216105738,396.9,4.4,383.7,388.1,0.7,3.7,1241.4345706203694,229.4277378420325,1012.0110605456032,-25.73064587751755,3.880147019091572,-25.73064587751755,3.880147019091572,3,300.0,34
-37.9878561622254,422.0,1.5454572116141208,422.3943982993193,423.9398555109334,35.83361504902236,422.7,-48.37876952074522,436.1,4.8,422.0,426.8,0.7,4.1,1298.7187605117992,226.63742004987876,1072.0868013697911,-23.889219217577384,3.6828517516987755,-23.889219217577384,3.6828517516987755,4,300.0,34
-36.804081344530836,464.1,1.5925650660874453,464.4627383858486,466.055303451936,33.926424304084314,464.8,-48.148591039116205,477.5,4.7,464.1,468.8,0.7,4.0,1263.6978461596386,238.79732649647713,1024.9034137081676,-21.735406470700653,3.4033496568556805,-21.735406470700653,3.4033496568556805,5,300.0,34
-36.2779592111917,506.4,1.6992387792345653,506.7335203028263,508.4327590820609,33.03859411506064,507.0,-47.26075976193324,522.3,4.9,506.4,511.3,0.6,4.3,1315.1965964577973,192.64349548827803,1122.5493500456143,-20.73249040295414,3.058082104019933,-20.73249040295414,3.058082104019933,6,300.0,34
-35.488776020216115,549.8,1.73035249859513,550.1313145894258,551.8616670880209,31.85482051508311,550.4,-47.03058128501835,565.0,4.9,549.8,554.7,0.6,4.3,1302.3723234292686,188.51110693717033,1113.8572719217634,-19.877542227729034,3.0580822191031416,-19.877542227729034,3.0580822191031416,7,300.0,34
-34.66671020777241,593.8,1.8740699298306027,594.1561388990192,596.0302088288498,30.605281696855656,594.5,-47.885529918445144,608.7,5.0,593.8,598.8,0.7,4.3,1331.3665173766162,224.73577322183115,1106.624833258109,-18.430703988756072,2.663490948111553,-18.430703988756072,2.663490948111553,8,300.0,34
-35.225714958960644,644.1,1.8467584387196438,644.4728498778348,646.3196083165545,30.47375129384042,644.8,-47.16211184313687,658.1,5.3,644.1,649.4,0.7,4.6,1360.9743451777008,215.1659145226177,1145.8039467206381,-18.710206951129507,2.712814864277192,-18.710206951129507,2.712814864277192,9,300.0,34
-35.09418442878267,693.2,1.9479080661725674,693.6210924001227,695.5690004662953,29.388625460951967,694.0,-47.16211184313687,708.1,5.4,693.2,698.6,0.8,4.6,1383.5645437181956,246.82774039294762,1136.7367925841113,-18.01967406473519,2.548401964929683,-18.01967406473519,2.548401964929683,10,300.0,34
-34.92977126648148,737.6,1.9250888819053216,737.9749116224133,739.9000005043187,29.388625460951967,738.3,-45.74815835989499,753.5,5.5,737.6,743.1,0.7,4.8,1372.2529296491537,209.481874488707,1162.766977875427,-18.003230976948153,2.4990780092564346,-18.003230976948153,2.4990780092564346,11,300.0,34
-33.48293545836181,790.6,2.065036056914323,791.0302025420445,793.0952385989589,27.941790994738113,791.4,-46.14275002597438,809.1,5.5,790.6,796.1,0.8,4.7,1374.607563055451,229.3237531205709,1145.2814210393167,-16.194689072754695,2.3839888614348155,-16.194689072754695,2.3839888614348155,12,300.0,34
-33.87752703881569,842.4,2.0356816570501906,842.829212417509,844.8648940745592,28.04043880006884,843.2,-46.24139794293668,859.3,5.5,842.4,847.9,0.8,4.7,1376.023968237807,231.64519864057877,1144.3782629986222,-16.342660864257013,2.30178247327581,-16.342660864257013,2.30178247327581,13,300.0,34
-33.35140493213885,895.7,2.085213737261074,896.0722867838346,898.1575005210956,27.61296497610313,896.4,-45.61662780516389,913.2,5.6,895.7,901.3,0.7,4.9,1394.9420899862673,200.11679228428144,1194.8154829784523,-16.42486550962755,2.2195759356126654,-16.42486550962755,2.2195759356126654,14,300.0,34
-33.02257861788136,940.7,2.194618680309395,941.074699961802,943.2693186421114,27.053960741359905,941.4,-46.10986738702629,957.4,5.5,940.7,946.2,0.7,4.8,1399.111392244442,201.83362685499054,1197.2684726521666,-16.01383296195059,1.9565150526614286,-16.01383296195059,1.9565150526614286,15,300.0,34
-32.39780862589953,992.3,2.1678205577185508,992.6677354342377,994.8355559919562,26.790899923671894,993.0,-40.2896406004744,999.9,5.5,992.3,997.8,0.7,4.8,1361.889227135294,196.73381608094022,1165.1454345408445,-15.602800074628126,2.0880454085516913,-15.602800074628126,2.0880454085516913,16,300.0,34
-40.65134959214368,493.9,1.1411976981056795,494.2906610337417,495.4318587318474,40.96330029151737,494.5,-58.24356251803994,542.5,3.6,493.9,497.5,0.6,3.0,1053.680445381503,171.5859312263049,882.0975588965543,-30.268445792576273,5.392746833037762,-30.268445792576273,5.392746833037762,1,150.0,45
-41.34188494633095,378.9,1.0090001011965797,379.2913598816689,380.3003599828655,41.1605958717707,379.5,-55.48142029417774,417.5,3.1,378.9,382.0,0.6,2.5,927.2567038370962,172.77163790280832,754.4975767668508,-31.12339392900396,6.066840504242037,-31.12339392900396,6.066840504242037,1,175.0,46
-40.51981904944986,572.4,1.1626407054690389,572.7086095894267,573.8712502948958,39.483583425578814,573.0,-55.05394591534093,616.1,3.7,572.4,576.1,0.6,3.1,1060.7011346939655,235.48084322929552,825.2189103913047,-29.101114476988485,5.2447751049218425,-29.101114476988485,5.2447751049218425,2,175.0,46
-39.50045735396982,814.1,1.2082799041439103,814.4379108921241,815.6461907962681,38.46422290342974,814.7,-55.152593848611865,854.0,3.9,814.1,818.0,0.6,3.3,1091.3269541389548,206.0163366076474,885.3096694775144,-25.99370949850541,5.113244921285759,-25.99370949850541,5.113244921285759,3,175.0,46
-41.63782867215281,360.3,0.9542486145342991,360.67987326160943,361.6341218761437,40.996182888256726,360.9,-53.60710958179363,378.2,2.9,360.3,363.2,0.6,2.3,871.7078946209181,181.74237533128075,689.979486973243,-30.87677345423829,6.560079753678654,-30.87677345423829,6.560079753678654,1,200.0,47
-40.48693641382438,480.8,1.1414106092767724,481.17602090944257,482.31743151871933,39.68087900914028,481.4,-53.93593601777421,503.8,3.9,480.8,484.7,0.6,3.3,1071.5665746507455,179.58519301571081,891.985122336995,-28.492783723683456,5.195452029302641,-28.492783723683456,5.195452029302641,2,200.0,47
-39.56622262409106,631.8,1.2274763165555669,632.1509553840935,633.3784317006491,38.168279523801225,632.4,-52.58774764315067,662.4,4.0,631.8,635.8,0.6,3.4,1109.2563035791445,194.21387207757007,915.046055317815,-25.2374034233679,4.866625343382752,-25.2374034233679,4.866625343382752,3,200.0,47
-38.34956513919726,781.4,1.2665294311225808,781.7522209261451,783.0187503572677,36.98450599519247,782.0,-53.37693107781606,812.9,4.0,781.4,785.4,0.6,3.4,1098.4009057456744,187.41106427639153,910.9873379845172,-24.02074698652395,4.636447117548048,-24.02074698652395,4.636447117548048,4,200.0,47
-38.875687291625916,946.1,1.3030653052677734,946.4551703561377,947.7582356614055,36.06379323949099,946.7,-53.44269636456528,977.8,4.2,946.1,950.3,0.6,3.6,1136.747471919065,184.27350704557384,952.4705042142216,-23.790569145251652,4.472034086069563,-23.790569145251652,4.472034086069563,5,200.0,47
-41.76935921746385,345.6,0.918661821601836,345.97633840064503,346.8950002222469,40.864652501226075,346.2,-51.897212147376734,367.8,2.8,345.6,348.4,0.6,2.2,835.2776155925781,184.37899250616937,650.9143535290003,-30.876773208738875,6.905346675702095,-30.876773208738875,6.905346675702095,1,225.0,48
-40.322523235984775,420.8,1.1840626971782513,421.1931305925461,422.37719328972435,39.2534052441963,421.4,-53.37693107781606,438.5,3.7,420.8,424.5,0.6,3.1,1067.4297774683073,173.75484834708564,893.6872369353607,-28.739404642598437,5.0803621254646725,-28.739404642598437,5.0803621254646725,2,225.0,48
